# view AndroidManifest.xml #generated:805
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }

# view res/layout/activity_analyze.xml #generated:2
# view res/layout/activity_log_in.xml #generated:2
# view res/layout/activity_my_answer.xml #generated:2
# view res/layout/activity_my_question.xml #generated:2
# view res/layout/activity_paper.xml #generated:2
# view res/layout/activity_reading.xml #generated:2
# view res/layout/activity_splash.xml #generated:2
# view res/layout/activity_student_port.xml #generated:8
# view res/layout/activity_to_question.xml #generated:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# view res/layout/design_bottom_navigation_item.xml #generated:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/about_layout.xml #generated:8
# view res/layout/ack_msg_info_layout.xml #generated:7
# view res/layout/activity_answer_list.xml #generated:10
# view res/layout/activity_article.xml #generated:9
# view res/layout/activity_question_list.xml #generated:10
# view res/layout/activity_read_list.xml #generated:12
# view res/layout/activity_robot_profile.xml #generated:9
# view res/layout/add_friend_activity.xml #generated:9
# view res/layout/black_list_activity.xml #generated:8
# view res/layout/file_browser_activity.xml #generated:8
# view res/layout/global_search_detail.xml #generated:8
# view res/layout/global_search_result.xml #generated:8
# view res/layout/group_list_activity.xml #generated:8
# view res/layout/js_bridge_activity.xml #generated:8
# view res/layout/login_activity.xml #generated:9
# view res/layout/main.xml #generated:8
# view res/layout/map_view_amap_layout.xml #generated:8
# view res/layout/map_view_amap_navigation_layout.xml #generated:8
# view res/layout/message_history_activity.xml #generated:10
# view res/layout/message_info_activity.xml #generated:8
# view res/layout/message_search_activity.xml #generated:8
# view res/layout/multiport_activity.xml #generated:8
# view res/layout/nim_advanced_team_announce.xml #generated:9
# view res/layout/nim_advanced_team_create_announce.xml #generated:9
# view res/layout/nim_advanced_team_info_activity.xml #generated:8
# view res/layout/nim_advanced_team_join_activity.xml #generated:8
# view res/layout/nim_advanced_team_member_info_layout.xml #generated:10
# view res/layout/nim_advanced_team_nickname_activity.xml #generated:11
# view res/layout/nim_advanced_team_search_activity.xml #generated:9
# view res/layout/nim_contacts_select.xml #generated:13
# view res/layout/nim_crop_image_activity.xml #generated:7
# view res/layout/nim_list_activity_layout.xml #generated:8
# view res/layout/nim_mass_message_activity.xml #generated:8
# view res/layout/nim_message_activity.xml #generated:9
# view res/layout/nim_pick_image_activity.xml #generated:9
# view res/layout/nim_picker_album_activity.xml #generated:8
# view res/layout/nim_picker_image_preview_activity.xml #generated:63
# view res/layout/nim_preview_image_from_camera_activity.xml #generated:9
# view res/layout/nim_team_info_activity.xml #generated:8
# view res/layout/nim_team_member_grid_layout.xml #generated:8
# view res/layout/nim_team_member_list_layout.xml #generated:7
# view res/layout/nim_team_message_activity.xml #generated:8
# view res/layout/nim_team_name_activity.xml #generated:10
# view res/layout/nim_watch_pic_video_menu_activity.xml #generated:8
# view res/layout/nim_watch_picture_activity.xml #generated:13
# view res/layout/nim_watch_video_activity.xml #generated:9
# view res/layout/no_disturb_activity.xml #generated:9
# view res/layout/rts_activity.xml #generated:155
# view res/layout/send_ack_msg_layout.xml #generated:8
# view res/layout/settings_activity.xml #generated:9
# view res/layout/system_notification_message_activity.xml #generated:10
# view res/layout/user_profile_activity.xml #generated:14
# view res/layout/user_profile_birth_layout.xml #generated:9
# view res/layout/user_profile_edittext_layout.xml #generated:9
# view res/layout/user_profile_gender_layout.xml #generated:9
# view res/layout/user_profile_set_activity.xml #generated:9
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/activity_article.xml #generated:15
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# view res/layout/activity_answer_list.xml #generated:2
# view res/layout/activity_article.xml #generated:2
# view res/layout/activity_question_list.xml #generated:2
# view res/layout/activity_read_list.xml #generated:8
# view res/layout/design_bottom_sheet_dialog.xml #generated:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_question_list.xml #generated:31
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/activity_student_port.xml #generated:85
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view res/layout/mtrl_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/mtrl_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
# view res/layout/mtrl_layout_snackbar_include.xml #generated:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# view res/layout/ack_msg_info_layout.xml #generated:29
# view res/layout/main.xml #generated:30
# view res/layout/nim_emoji_layout.xml #generated:17
# view res/layout/nim_message_activity_actions_layout.xml #generated:10
# view res/layout/nim_picker_image_preview_activity.xml #generated:10
# view res/layout/nim_watch_picture_activity.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_read_list.xml #generated:2
# view res/layout/activity_student_port.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
# view res/layout/activity_article.xml #generated:40
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/activity_read_list.xml #generated:22
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_cascading_menu_item_layout.xml #generated:20
# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:44
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
# view v26\res/layout-v26/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
# view watch-v20\res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/activity_article.xml #generated:50
# view res/layout/article_item.xml #generated:2
# view res/layout/question_item.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
# view watch-v20\res/layout-watch-v20/abc_alert_dialog_title_material.xml #generated:44
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/activity_answer_list.xml #generated:20
# view res/layout/activity_my_answer.xml #generated:13
# view res/layout/activity_my_question.xml #generated:13
# view res/layout/activity_question_answer.xml #generated:12
# view res/layout/activity_question_list.xml #generated:20
# view res/layout/activity_read_list.xml #generated:28
# view res/layout/chat_rooms.xml #generated:14
# view res/layout/message_history_activity.xml #generated:38
# view res/layout/nim_chat_room_message_fragment.xml #generated:30
# view res/layout/nim_list_activity_layout.xml #generated:25
# view res/layout/nim_message_fragment.xml #generated:32
# view res/layout/nim_recent_contacts.xml #generated:8
# view res/layout/nim_team_member_list_layout.xml #generated:24
# view res/layout/nim_watch_pic_video_menu_activity.xml #generated:25
# view res/layout/online_people_fragment.xml #generated:12
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/about_layout.xml #generated:15
# view res/layout/ack_msg_info_layout.xml #generated:14
# view res/layout/activity_article.xml #generated:32
# view res/layout/activity_robot_profile.xml #generated:16
# view res/layout/add_friend_activity.xml #generated:16
# view res/layout/black_list_activity.xml #generated:15
# view res/layout/file_browser_activity.xml #generated:15
# view res/layout/global_search_detail.xml #generated:15
# view res/layout/global_search_result.xml #generated:15
# view res/layout/group_list_activity.xml #generated:15
# view res/layout/js_bridge_activity.xml #generated:15
# view res/layout/login_activity.xml #generated:16
# view res/layout/main.xml #generated:15
# view res/layout/map_view_amap_layout.xml #generated:15
# view res/layout/map_view_amap_navigation_layout.xml #generated:15
# view res/layout/message_history_activity.xml #generated:17
# view res/layout/message_info_activity.xml #generated:15
# view res/layout/message_search_activity.xml #generated:15
# view res/layout/multiport_activity.xml #generated:15
# view res/layout/nim_advanced_team_announce.xml #generated:16
